# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Decoder.v --exe Decoder_Sim.cpp --trace"
S   7484256  2105337  1634736557   618396077  1581264640           0 "/usr/bin/verilator_bin"
S       606  1838353  1650005769   728298070  1650005769   728298070 "Decoder.v"
T      5651  1838375  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder.cpp"
T      3453  1838374  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder.h"
T      1817  1838377  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder.mk"
T       576  1838368  1650005778   569935355  1650005778   569935355 "obj_dir/VDecoder__Syms.cpp"
T       969  1838371  1650005778   569935355  1650005778   569935355 "obj_dir/VDecoder__Syms.h"
T      1278  1838373  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder__Trace.cpp"
T      2877  1838372  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder__Trace__Slow.cpp"
T       286  1838378  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder__ver.d"
T         0        0  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder__verFiles.dat"
T      1310  1838376  1650005778   573935949  1650005778   573935949 "obj_dir/VDecoder_classes.mk"
